NSIS first header @ 0x22a00
Inflated header: 16410 bytes
Entries: 228 at 0x11dc
Strings: 0x2acc..0x3ed0

   0 SENDMESSAGE        -1, '脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', 102, 'Ȁ脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', -37, 'ProgramFilesDir'
         raw:        1189|       1192|        164|        164|          0|          0
 160 CALL               '00C', 0, 0, 0, 0, 0                                                              # call to entry idx=210
         raw:         210|          0|          0|          0|          0|          0
 161 SETFLAG            '洀䘀椀氀攀猀䐀椀爀', 0, '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0                                      
 162 PUSHPOP            'ion.exe', 0, 0, 0, 0, 0                                                        
 163 FINDNEXT           '\\Program Files', '尀倀爀漀最爀愀洀\u2000䘀椀氀攀猀', 0, 0, 0, 0                            
 164 SETFILEATTRIBUTES  'e', 'ProgramFilesDir', 0, 0, 0, 0                                              
 165 FINDWINDOW         '䐀椀爀', 'ommon Files', 0, '渀\u2000䘀椀氀攀猀', 0, 0                                   
 166 FSEEK              'amFilesDir', -1, '10', 0, 0, 0                                                 
 167 SETFLAG            'rogramFilesDir', 'Ȁ脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', 0, 0, 0, 0                         
 168 SHOWWINDOW         'ⴀ\u3100', '000C', 0, 0, 0, 0                                                   
 169 DELREG             0, -2147483646, 440, 0, '最爀愀洀䘀椀氀攀猀䐀椀爀', 0                                       
 170 RET                0, 0, 0, 0, 0, 0                                                                  # return; result=0
 171 SETFLAG            '愀洀䘀椀氀攀猀䐀椀爀', '̀ꈀ\x80⌀㌀㈀㜀㜀\u3000', 0, 0, 0, 0                                   
 172 SETFLAG            'ProgramFilesDir', 'Ȁ脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', 0, 0, 0, 0                        
 173 SETFLAG            'ProgramFilesDir', 215, 0, 0, 0, 0                                              
 174 CREATEDIR          '\u3000\u3000\u3000', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0, 0                             
 175 SETFLAG            'ProgramFilesDir', 215, 0, 0, 0, 0                                              
 176 CREATEDIR          '\u3000\u3000\u3000', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0, 0                             
 177 EXTRACTFILE        83886224, '00', 7111, 1968810752, 31198288, -45                                 
 178 EXTRACTFILE        83886224, '胞', 201816, 1968810752, 31198288, -45                                
 179 CREATEDIR          'ILE%', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0, 0                                           
 180 EXTRACTFILE        83886224, '\x03肙', 202086, 1968810752, 31198288, -45                            
 181 EXTRACTFILE        83886224, '胡', 278380, 1968810752, 31198288, -45                                
 182 EXTRACTFILE        83886224, '愀爀攀尀䴀椀挀爀漀猀漀昀琀尀圀椀渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀猀礀渀愀最漀最椀猀洀', 291623, 1968810752, 31198288, -45
 183 EXTRACTFILE        83886224, 'soft\\Windows\\CurrentVersion\\synagogism', 570554, 1968810752, 31198288, -45
 184 EXTRACTFILE        83886224, '漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀猀礀渀愀最漀最椀猀洀', 570801, 1968810752, 31198288, -45    
 185 EXTRACTFILE        83886224, 'entVersion\\synagogism', 570975, 1968810752, 31198288, -45           
 186 EXTRACTFILE        83886224, 'sion\\synagogism', 861544, 1968810752, 31198288, -45                 
 187 EXTRACTFILE        83886224, 'gogism', 861793, 1968810752, 31198288, -45                           
 188 EXTRACTFILE        83886224, 1434, 862005, 1968810752, 31198288, -45                               
 189 EXTRACTFILE        83886224, '愀渀攀猀', 874858, 1968810752, 31198288, -45                             
 190 EXTRACTFILE        83886224, '舀\x80⬀', 875210, 1968810752, 31198288, -45                           
 191 EXTRACTFILE        83886224, '\\System.dll', 875559, 1968810752, 31198288, -45                     
 192 EXTRACTFILE        83886224, 'dll', 889608, 1968810752, 31198288, -45                              
 193 EXTRACTFILE        83886224, 'lloc', 889983, 1968810752, 31198288, -45                             
 194 EXTRACTFILE        83886224, '⨀⨀̀蜀\x80̀蠀\x80⌀̀\ue400\x80䌀愀氀氀', 894721, 1968810752, 31198288, -45   
 195 EXTRACTFILE        83886224, '\x03肈', 894870, 1968810752, 31198288, -45                            
 196 DELREG             0, -2147483646, 1550, '搀氀攀', 0, 0                                               
 197 INTCMP             '漀昀琀眀愀爀攀尀䴀椀挀爀漀猀漀昀琀尀圀椀渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀攀渀挀氀漀猀攀搀, 'ftware\\Microsoft\\Windows\\CurrentVersion\\enclo, 'ꀀ\x80\u3000砀\u3000\u3000\u3000䌀', '肠', 0, 0  # cmp; eq->idx=200 lt->idx=0 gt->idx=0
         raw:        1579|       1582|        199|        200|          0|          0
 198 SETFLAG            'rogramFilesDir', 215, 0, 0, 0, 0                                               
 199 REGENUM            'FilesDir', -2147483646, '愀爀攀尀䴀椀挀爀漀猀漀昀琀尀圀椀渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀攀渀挀氀漀猀攀搀尀昀攀搀, 'Ȁ脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0
 200 CHDETAILSVIEW      0, 'gramFilesDir', 0, 0, 0, 0                                                   
 201 ASSIGNVAR          'rogramFilesDir', 'tVersion\\enclosed\\fedtcellen', 0, 0, 0, 0                  
 202 SETFLAG            'ProgramFilesDir', 'Ȁ脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', 0, 0, 0, 0                        
