
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
0000000140004083: cmova    rax, qword ptr [rsp + 0x68]
0000000140004089: mov      word ptr [rax + 0x18], r10w
000000014000408e: lea      rax, [rsp + 0x68]
0000000140004093: cmp      qword ptr [rbp - 0x80], 7
0000000140004098: cmova    rax, qword ptr [rsp + 0x68]
000000014000409e: mov      word ptr [rax + 0x1a], 0x64
00000001400040a4: lea      rax, [rsp + 0x68]
00000001400040a9: cmp      qword ptr [rbp - 0x80], 7
00000001400040ae: cmova    rax, qword ptr [rsp + 0x68]
00000001400040b4: mov      word ptr [rax + 0x1c], di
00000001400040b8: lea      rax, [rsp + 0x68]
00000001400040bd: cmp      qword ptr [rbp - 0x80], 7
00000001400040c2: cmova    rax, qword ptr [rsp + 0x68]
00000001400040c8: mov      word ptr [rax + 0x1e], 0x77
00000001400040ce: lea      rax, [rsp + 0x68]
00000001400040d3: cmp      qword ptr [rbp - 0x80], 7
00000001400040d8: cmova    rax, qword ptr [rsp + 0x68]
00000001400040de: mov      word ptr [rax + 0x20], cx
00000001400040e2: mov      ecx, 0x70
00000001400040e7: cmp      qword ptr [rbp - 0x80], 7
00000001400040ec: lea      rax, [rsp + 0x68]
00000001400040f1: cmova    rax, qword ptr [rsp + 0x68]
00000001400040f7: mov      word ptr [rax + 0x22], r8w
00000001400040fc: lea      rax, [rsp + 0x68]
0000000140004101: cmp      qword ptr [rbp - 0x80], 7
0000000140004106: cmova    rax, qword ptr [rsp + 0x68]
000000014000410c: mov      word ptr [rax + 0x24], 0x41
0000000140004112: lea      rax, [rsp + 0x68]
0000000140004117: cmp      qword ptr [rbp - 0x80], 7
000000014000411c: cmova    rax, qword ptr [rsp + 0x68]
0000000140004122: mov      word ptr [rax + 0x26], cx
0000000140004126: lea      rax, [rsp + 0x68]
000000014000412b: cmp      qword ptr [rbp - 0x80], 7
0000000140004130: cmova    rax, qword ptr [rsp + 0x68]
0000000140004136: mov      word ptr [rax + 0x28], cx
000000014000413a: lea      rax, [rsp + 0x68]
000000014000413f: cmp      qword ptr [rbp - 0x80], 7
0000000140004144: cmova    rax, qword ptr [rsp + 0x68]
000000014000414a: mov      word ptr [rax + 0x2a], 0x49
0000000140004150: lea      rax, [rsp + 0x68]
0000000140004155: cmp      qword ptr [rbp - 0x80], 7
000000014000415a: cmova    rax, qword ptr [rsp + 0x68]
0000000140004160: mov      word ptr [rax + 0x2c], 0x44
0000000140004166: lea      rax, [rsp + 0x68]
000000014000416b: cmp      qword ptr [rbp - 0x80], 7
0000000140004170: cmova    rax, qword ptr [rsp + 0x68]
0000000140004176: mov      word ptr [rax + 0x2e], r8w
000000014000417b: lea      rax, [rsp + 0x68]
0000000140004180: cmp      qword ptr [rbp - 0x80], 7
0000000140004185: cmova    rax, qword ptr [rsp + 0x68]
000000014000418b: mov      word ptr [rax + 0x30], r15w
0000000140004190: lea      rax, [rsp + 0x68]
0000000140004195: cmp      qword ptr [rbp - 0x80], 7
000000014000419a: mov      r15d, 0x6c
00000001400041a0: cmova    rax, qword ptr [rsp + 0x68]
00000001400041a6: mov      word ptr [rax + 0x32], di
00000001400041aa: lea      rax, [rsp + 0x68]
00000001400041af: cmp      qword ptr [rbp - 0x80], 7
00000001400041b4: cmova    rax, qword ptr [rsp + 0x68]
00000001400041ba: mov      word ptr [rax + 0x34], r15w
00000001400041bf: lea      rax, [rsp + 0x68]
00000001400041c4: cmp      qword ptr [rbp - 0x80], 7
00000001400041c9: cmova    rax, qword ptr [rsp + 0x68]
00000001400041cf: mov      word ptr [rax + 0x36], r9w
00000001400041d4: lea      rax, [rsp + 0x68]
00000001400041d9: cmp      qword ptr [rbp - 0x80], 7
00000001400041de: cmova    rax, qword ptr [rsp + 0x68]
00000001400041e4: mov      word ptr [rax + 0x38], dx
00000001400041e8: lea      rax, [rsp + 0x68]
00000001400041ed: cmp      qword ptr [rbp - 0x80], 7
00000001400041f2: cmova    rax, qword ptr [rsp + 0x68]
00000001400041f8: mov      word ptr [rax + 0x3a], 0x79
00000001400041fe: lea      rax, [rsp + 0x68]
0000000140004203: cmp      qword ptr [rbp - 0x80], 7
0000000140004208: cmova    rax, qword ptr [rsp + 0x68]
000000014000420e: mov      word ptr [rax + 0x3c], 0x43
0000000140004214: lea      rax, [rsp + 0x68]
0000000140004219: cmp      qword ptr [rbp - 0x80], 7
000000014000421e: cmova    rax, qword ptr [rsp + 0x68]
0000000140004224: mov      word ptr [rax + 0x3e], di
0000000140004228: lea      rax, [rsp + 0x68]
000000014000422d: cmp      qword ptr [rbp - 0x80], 7
0000000140004232: cmova    rax, qword ptr [rsp + 0x68]
0000000140004238: mov      word ptr [rax + 0x40], r10w
000000014000423d: lea      rax, [rsp + 0x68]
0000000140004242: cmp      qword ptr [rbp - 0x80], 7
0000000140004247: cmova    rax, qword ptr [rsp + 0x68]
000000014000424d: mov      word ptr [rax + 0x42], 0x76
0000000140004253: lea      rax, [rsp + 0x68]
0000000140004258: cmp      qword ptr [rbp - 0x80], 7
000000014000425d: cmova    rax, qword ptr [rsp + 0x68]
0000000140004263: mov      word ptr [rax + 0x44], si
0000000140004267: lea      rax, [rsp + 0x68]
000000014000426c: cmp      qword ptr [rbp - 0x80], 7
0000000140004271: cmova    rax, qword ptr [rsp + 0x68]
0000000140004277: mov      word ptr [rax + 0x46], bx
000000014000427b: lea      rax, [rsp + 0x68]
0000000140004280: cmp      qword ptr [rbp - 0x80], 7
0000000140004285: cmova    rax, qword ptr [rsp + 0x68]
000000014000428b: mov      word ptr [rax + 0x48], r14w
0000000140004290: lea      rax, [rsp + 0x68]
0000000140004295: cmp      qword ptr [rbp - 0x80], 7
000000014000429a: cmova    rax, qword ptr [rsp + 0x68]
00000001400042a0: mov      word ptr [rax + 0x4a], si
00000001400042a4: lea      rax, [rsp + 0x68]
00000001400042a9: cmp      qword ptr [rbp - 0x80], 7
00000001400042ae: cmova    rax, qword ptr [rsp + 0x68]
00000001400042b4: mov      word ptr [rax + 0x4c], bx
00000001400042b8: mov      r8, qword ptr [rip + 0x51ca9]
00000001400042bf: cmp      r8, 7
00000001400042c3: jbe      0x140004302
00000001400042c5: mov      rcx, qword ptr [rip + 0x51c84]
00000001400042cc: lea      rdx, [r8*2 + 2]
00000001400042d4: cmp      rdx, 0x1000
00000001400042db: jb       0x1400042fd
00000001400042dd: mov      rax, qword ptr [rcx - 8]
00000001400042e1: sub      rcx, rax
00000001400042e4: sub      rcx, 8
00000001400042e8: cmp      rcx, 0x1f
00000001400042ec: ja       0x1400052b8
00000001400042f2: lea      rdx, [r8*2 + 0x29]
00000001400042fa: mov      rcx, rax
00000001400042fd: call     0x140013350
0000000140004302: mov      rax, qword ptr [rsp + 0x68]
0000000140004307: lea      rcx, [rsp + 0x68]
000000014000430c: mov      qword ptr [rip + 0x51c3d], rax
0000000140004313: xorps    xmm0, xmm0
0000000140004316: mov      rax, qword ptr [rsp + 0x70]
000000014000431b: xor      edx, edx
000000014000431d: mov      qword ptr [rip + 0x51c34], rax
0000000140004324: mov      r8d, 0x13
000000014000432a: mov      rax, qword ptr [rsp + 0x78]
000000014000432f: mov      qword ptr [rip + 0x51c2a], rax
0000000140004336: mov      rax, qword ptr [rbp - 0x80]
000000014000433a: mov      qword ptr [rip + 0x51c27], rax
0000000140004341: movups   xmmword ptr [rsp + 0x68], xmm0
0000000140004346: mov      qword ptr [rsp + 0x78], r13
000000014000434b: mov      qword ptr [rbp - 0x80], r13
000000014000434f: call     0x14000c070
0000000140004354: cmp      qword ptr [rbp - 0x80], 7
0000000140004359: lea      rax, [rsp + 0x68]
000000014000435e: cmova    rax, qword ptr [rsp + 0x68]
0000000140004364: mov      word ptr [rax], 0x47
0000000140004369: lea      rax, [rsp + 0x68]
000000014000436e: cmp      qword ptr [rbp - 0x80], 7
0000000140004373: cmova    rax, qword ptr [rsp + 0x68]
0000000140004379: mov      word ptr [rax + 2], di
000000014000437d: lea      rax, [rsp + 0x68]
0000000140004382: cmp      qword ptr [rbp - 0x80], 7
0000000140004387: cmova    rax, qword ptr [rsp + 0x68]
000000014000438d: mov      word ptr [rax + 4], di
0000000140004391: lea      rax, [rsp + 0x68]
0000000140004396: cmp      qword ptr [rbp - 0x80], 7
000000014000439b: cmova    rax, qword ptr [rsp + 0x68]
00000001400043a1: mov      word ptr [rax + 6], 0x67
00000001400043a7: lea      rax, [rsp + 0x68]
00000001400043ac: cmp      qword ptr [rbp - 0x80], 7
00000001400043b1: cmova    rax, qword ptr [rsp + 0x68]
00000001400043b7: mov      word ptr [rax + 8], r15w
00000001400043bc: lea      rax, [rsp + 0x68]
00000001400043c1: cmp      qword ptr [rbp - 0x80], 7
00000001400043c6: mov      r15d, 0x73
00000001400043cc: cmova    rax, qword ptr [rsp + 0x68]
00000001400043d2: mov      word ptr [rax + 0xa], si
00000001400043d6: lea      rax, [rsp + 0x68]
00000001400043db: cmp      qword ptr [rbp - 0x80], 7
00000001400043e0: cmova    rax, qword ptr [rsp + 0x68]
00000001400043e6: mov      word ptr [rax + 0xc], 0x5c
00000001400043ec: lea      rax, [rsp + 0x68]
00000001400043f1: cmp      qword ptr [rbp - 0x80], 7
00000001400043f6: cmova    rax, qword ptr [rsp + 0x68]
00000001400043fc: mov      word ptr [rax + 0xe], 0x43
0000000140004402: lea      rax, [rsp + 0x68]
0000000140004407: cmp      qword ptr [rbp - 0x80], 7
000000014000440c: cmova    rax, qword ptr [rsp + 0x68]
0000000140004412: mov      word ptr [rax + 0x10], bx
0000000140004416: lea      rax, [rsp + 0x68]
000000014000441b: cmp      qword ptr [rbp - 0x80], 7
0000000140004420: cmova    rax, qword ptr [rsp + 0x68]
0000000140004426: mov      word ptr [rax + 0x12], 0x61
000000014000442c: lea      rax, [rsp + 0x68]
0000000140004431: cmp      qword ptr [rbp - 0x80], 7
0000000140004436: cmova    rax, qword ptr [rsp + 0x68]
000000014000443c: mov      word ptr [rax + 0x14], r15w
0000000140004441: lea      rax, [rsp + 0x68]
0000000140004446: cmp      qword ptr [rbp - 0x80], 7
000000014000444b: cmova    rax, qword ptr [rsp + 0x68]
0000000140004451: mov      word ptr [rax + 0x16], 0x68
0000000140004457: lea      rax, [rsp + 0x68]
000000014000445c: cmp      qword ptr [rbp - 0x80], 7
0000000140004461: cmova    rax, qword ptr [rsp + 0x68]
0000000140004467: mov      word ptr [rax + 0x18], 0x52
000000014000446d: lea      rax, [rsp + 0x68]
0000000140004472: cmp      qword ptr [rbp - 0x80], 7
0000000140004477: cmova    rax, qword ptr [rsp + 0x68]
000000014000447d: mov      word ptr [rax + 0x1a], si
0000000140004481: lea      rax, [rsp + 0x68]
0000000140004486: cmp      qword ptr [rbp - 0x80], 7
000000014000448b: cmova    rax, qword ptr [rsp + 0x68]
0000000140004491: mov      word ptr [rax + 0x1c], 0x70
